22 January 2020 08:20:46 AM

GSL_TEST:
  C++ version
  Test GSL, the GNU Scientific Library.

GSL_EIGEN_NONSYMM_TEST:
  GSL_EIGEN_NONYSMM computes the eigenvalues and eigenvectors
  of a nonsymmetric matrix.

  Eigenvalue(0) = -6.41391 + 0i

  Eigenvector(0) = 
 95 -1.176209e-01 7.298477e-17
 96 -8.838835e-02 0.000000e+00
 97 -3.418842e-02 -6.991818e-17
 98 3.198024e-02 -7.605135e-17
 99 9.330968e-02 7.359808e-18
100 1.333280e-01 -3.679904e-17
101 1.401760e-01 3.189250e-17
102 1.099404e-01 1.533293e-17
103 4.815112e-02 -4.783875e-17
104 -3.103786e-02 -2.943923e-17
105 -1.079124e-01 -2.698596e-17
106 -1.618772e-01 1.717289e-17
107 -1.766837e-01 -2.453269e-18
108 -1.449419e-01 6.378501e-17
109 -7.075117e-02 1.005840e-16
110 3.033355e-02 1.251167e-16
111 1.341899e-01 2.134344e-16
112 2.133883e-01 0.000000e+00
113 2.437478e-01 3.618572e-17
114 2.107341e-01 -4.906539e-18
115 1.141877e-01 3.311914e-17
116 -2.984509e-02 2.453269e-17
117 -1.908223e-01 -2.207943e-17
118 -3.288421e-01 3.925231e-17
119 -4.023202e-01 -2.453269e-17
120 -3.767087e-01 -3.925231e-17
121 -2.324518e-01 8.586443e-17
122 2.955767e-02 1.471962e-17
123 3.863025e-01 1.079439e-16
124 7.952850e-01 3.925231e-17
125 1.201145e+00 1.962616e-16
126 1.545075e+00 8.831770e-17
127 1.775235e+00 2.600466e-16

GSL_INTEGRATION_QNG_TEST:
  GSL_INTEGRATION_QNG uses the Gauss-Kronrod rule to estimate
  the integral of f(x) over [a,b].

  Integral estimate = 1.1547, error estimate = 0.0122407
  Number of function evaluations was 87
  Exact integral = 1.1547, Exact error = 8.61352e-09

GSL_LINALG_LU_TEST
  GSL_LINALG_LU_DECOMP computes LU factors of a matrix A.
  GSL_LINALG_LU_SOLVE solves linear systems A*x=b.

  Computed solution vector X: 

-4.05205
-12.6056
1.66091
8.69377

GSL_MULTIROOT_FSOLVER_TEST:
  Demonstrate the ability to find a root of a
  set of nonlinear equations.

  In this case, we have two functions in two unknowns,
  and the only root is X = (1,1).

  iter =   0 x = -10.000 -5.000 f(x) = 1.100e+01  -1.050e+03
  iter =   1 x = -10.000 -5.000 f(x) = 1.100e+01  -1.050e+03
  iter =   2 x = -3.976 24.827 f(x) = 4.976e+00  9.020e+01
  iter =   3 x = -3.976 24.827 f(x) = 4.976e+00  9.020e+01
  iter =   4 x = -3.976 24.827 f(x) = 4.976e+00  9.020e+01
  iter =   5 x = -1.274 -5.680 f(x) = 2.274e+00  -7.302e+01
  iter =   6 x = -1.274 -5.680 f(x) = 2.274e+00  -7.302e+01
  iter =   7 x = 0.249 0.298 f(x) = 7.511e-01  2.359e+00
  iter =   8 x = 0.249 0.298 f(x) = 7.511e-01  2.359e+00
  iter =   9 x = 1.000 0.878 f(x) = -2.653e-10  -1.218e+00
  iter =  10 x = 1.000 0.989 f(x) = -2.353e-11  -1.080e-01
  iter =  11 x = 1.000 1.000 f(x) = 0.000e+00  0.000e+00
  status = success

GSL_POLY_EVAL_TEST:
  GSL_POLY_EVAL evaluates a real polynomial.
  p(x) = (x-1)*(x-3)*(x-6)
       = x^3 - 10x^2 + 27x - 18.

         0       -18
       0.5    -6.875
         1         0
       1.5     3.375
         2         4
       2.5     2.625
         3         0
       3.5    -3.125
         4        -6
       4.5    -7.875
         5        -8
       5.5    -5.625
         6         0
       6.5     9.625
         7        24
       7.5    43.875
         8        70
       8.5   103.125
         9       144
       9.5   193.375
        10       252

GSL_QRNG_NIEDERREITER_2_TEST:
  GSL_QRNG_ALLOC sets aside space for a sequence;
  GSL_QRNG_SOBOL requests the Niederreiter_2 sequence;
  GSL_QRNG_GET gets the next entry of the requested sequence;

  Determine the first 25 points of the Niederreiter2
  quasi-random sequence in 2 dimensions.

     I       X(I)

     0             0             0  
     1           0.5           0.5  
     2          0.75          0.25  
     3          0.25          0.75  
     4         0.375         0.375  
     5         0.875         0.875  
     6         0.625         0.125  
     7         0.125         0.625  
     8        0.1875        0.3125  
     9        0.6875        0.8125  
    10        0.9375        0.0625  
    11        0.4375        0.5625  
    12        0.3125        0.1875  
    13        0.8125        0.6875  
    14        0.5625        0.4375  
    15        0.0625        0.9375  
    16       0.09375       0.46875  
    17       0.59375       0.96875  
    18       0.84375       0.21875  
    19       0.34375       0.71875  
    20       0.46875       0.09375  
    21       0.96875       0.59375  
    22       0.71875       0.34375  
    23       0.21875       0.84375  
    24       0.15625       0.15625  

GSL_QRNG_SOBOL_TEST:
  GSL_QRNG_ALLOC sets aside space for a sequence;
  GSL_QRNG_SOBOL requests the Sobol sequence;
  GSL_QRNG_GET gets the next entry of the requested sequence;

  Determine the first 25 points of the Sobol
  quasi-random sequence in 2 dimensions.

     I       X(I)

     0           0.5           0.5  
     1          0.75          0.25  
     2          0.25          0.75  
     3         0.375         0.375  
     4         0.875         0.875  
     5         0.625         0.125  
     6         0.125         0.625  
     7        0.1875        0.3125  
     8        0.6875        0.8125  
     9        0.9375        0.0625  
    10        0.4375        0.5625  
    11        0.3125        0.1875  
    12        0.8125        0.6875  
    13        0.5625        0.4375  
    14        0.0625        0.9375  
    15       0.09375       0.46875  
    16       0.59375       0.96875  
    17       0.84375       0.21875  
    18       0.34375       0.71875  
    19       0.46875       0.09375  
    20       0.96875       0.59375  
    21       0.71875       0.34375  
    22       0.21875       0.84375  
    23       0.15625       0.15625  
    24       0.65625       0.65625  

GSL_SF_BESSEL_J0_TEST:
  Evalute the J0 Bessel function.

        X            Exact    Computed

            -5     -0.177597     -0.177597
            -4      -0.39715      -0.39715
            -3     -0.260052     -0.260052
            -2      0.223891      0.223891
            -1      0.765198      0.765198
             0             1             1
             1      0.765198      0.765198
             2      0.223891      0.223891
             3     -0.260052     -0.260052
             4      -0.39715      -0.39715
             5     -0.177597     -0.177597
             6      0.150645      0.150645
             7      0.300079      0.300079
             8      0.171651      0.171651
             9    -0.0903336    -0.0903336
            10     -0.245936     -0.245936
            11      -0.17119      -0.17119
            12     0.0476893     0.0476893
            13      0.206926      0.206926
            14      0.171073      0.171073
            15    -0.0142245    -0.0142245

GSL_SF_BESSEL_J1_TEST:
  Evalute the J1 Bessel function.

        X            Exact    Computed

            -5      0.327579      0.327579
            -4     0.0660433     0.0660433
            -3     -0.339059     -0.339059
            -2     -0.576725     -0.576725
            -1     -0.440051     -0.440051
             0             0             0
             1      0.440051      0.440051
             2      0.576725      0.576725
             3      0.339059      0.339059
             4    -0.0660433    -0.0660433
             5     -0.327579     -0.327579
             6     -0.276684     -0.276684
             7    -0.0046828   -0.00468282
             8      0.234636      0.234636
             9      0.245312      0.245312
            10     0.0434728     0.0434727
            11     -0.176785     -0.176785
            12     -0.223447     -0.223447
            13    -0.0703181    -0.0703181
            14      0.133375      0.133375
            15      0.205104      0.205104

GSL_SF_COUPLING_3J_TEST:
  GSL_SF_COUPLING_3J returns values of
  the Wigner 3J coefficient.

      J1      J2      J3      M1      M2      M3        THREE_J

       1     4.5     3.5       1    -3.5     2.5        0.2788866755113585
                                                        0.2788866755113585
       2     4.5     3.5       1    -3.5     2.5      -0.09534625892455922
                                                      -0.09534625892455932
       3     4.5     3.5       1    -3.5     2.5      -0.06741998624632421
                                                      -0.06741998624632435
       4     4.5     3.5       1    -3.5     2.5        0.1533110351679666
                                                        0.1533110351679665
       5     4.5     3.5       1    -3.5     2.5        -0.156446554693686
                                                       -0.1564465546936862
       6     4.5     3.5       1    -3.5     2.5        0.1099450412156551
                                                        0.1099450412156551
       7     4.5     3.5       1    -3.5     2.5      -0.05536235693131719
                                                      -0.05536235693131723
       8     4.5     3.5       1    -3.5     2.5       0.01799835451137786
                                                       0.01799835451137783

GSL_SF_COUPLING_6J_TEST:
  GSL_SF_COUPLING_6J returns values of
  the Wigner 6J coefficient.

      J1      J2      J3      J4      J5      J6        SIX_J

       1       8       7     6.5     7.5     7.5         0.034909051383733
                                                       0.03490905138373299
       2       8       7     6.5     7.5     7.5      -0.03743025039659792
                                                      -0.03743025039659792
       3       8       7     6.5     7.5     7.5        0.0189086639095956
                                                        0.0189086639095956
       4       8       7     6.5     7.5     7.5      0.007342448254928643
                                                      0.007342448254928649
       5       8       7     6.5     7.5     7.5      -0.02358935185081794
                                                      -0.02358935185081793
       6       8       7     6.5     7.5     7.5       0.01913476955215437
                                                       0.01913476955215436
       7       8       7     6.5     7.5     7.5      0.001288017397724172
                                                      0.001288017397724189
       8       8       7     6.5     7.5     7.5      -0.01930018366290527
                                                      -0.01930018366290528
       9       8       7     6.5     7.5     7.5       0.01677305949382889
                                                        0.0167730594938289
      10       8       7     6.5     7.5     7.5      0.005501147274850949
                                                      0.005501147274850945
      11       8       7     6.5     7.5     7.5      -0.02135439790896831
                                                      -0.02135439790896832
      12       8       7     6.5     7.5     7.5      0.003460364451435387
                                                      0.003460364451435383
      13       8       7     6.5     7.5     7.5       0.02520950054795585
                                                       0.02520950054795584
      14       8       7     6.5     7.5     7.5       0.01483990561221713
                                                       0.01483990561221713
      15       8       7     6.5     7.5     7.5      0.002708577680633186
                                                      0.002708577680633186

GSL_SF_COUPLING_9J_TEST:
  GSL_SF_COUPLING_9J returns values of
  the Wigner 9J coefficient.

      J1      J2      J3      J4      J5      J6      J7      J8      J9        NINE_J

       1       8       7     6.5     7.5     7.5       6      10       6     0.0004270039294528318
                                                                                                 0
     1.5       8       7     6.5     7.5     7.5       6      10       6     -0.001228915451058514
                                                                                                 0
       2       8       7     6.5     7.5     7.5       6      10       6    -0.0001944260688400887
                                                                                                 0
       1       3       2       4     1.5       3     3.5       2       2      0.003338419923885592
                                                                                                 0
     1.5       3       2       4     1.5       3     3.5       2       2    -0.0007958936865080434
                                                                                                 0
       2       3       2       4     1.5       3     3.5       2       2     -0.004338208690251972
                                                                                                 0
     0.5     0.5       1       2       1     1.5     1.5     0.5     1.5       0.05379143536399187
                                                                                                 0
       1     0.5       1       2       1     1.5     1.5     0.5     1.5      0.006211299937499411
                                                                                                 0
     1.5     0.5       1       2       1     1.5     1.5     0.5     1.5       0.03042903097250921
                                                                                                 0

GSL_SF_DAWSON_TEST:
  Evalute Dawson's integral.

        X            Exact    Computed

             0             0             0
           0.1  0.0993359924  0.09933599239785286
           0.2  0.1947510334  0.194751033368028
           0.3   0.282631665  0.2826316650213119
           0.4  0.3599434819  0.3599434819348881
           0.5  0.4244363835  0.4244363835020223
           0.6  0.4747632037  0.4747632036629779
           0.7  0.5105040575999999  0.5105040575592318
           0.8  0.5321017071  0.5321017070563654
           0.9  0.5407243187  0.5407243187262986
   0.924138873  0.5410442246  0.5410442246351816
             1  0.5380795068999999  0.5380795069127684
           1.1    0.52620668  0.5262066799705526
           1.2  0.5072734964  0.5072734964077398
           1.3  0.4833975174  0.483397517384824
           1.4  0.4565072375  0.4565072375268973
           1.5  0.4282490711  0.4282490710853986
           1.6  0.3999398943  0.3999398943230814
           1.7   0.372559349  0.3725593489740788
           1.8  0.3467727691  0.3467727691148722
           1.9  0.3229743193  0.3229743193228179
             2  0.3013403889  0.3013403889237919

GSL_TEST:
  Normal end of execution.

22 January 2020 08:20:46 AM
